comp5111.assignment.cut.Subject	8	void <init>()	specialinvoke r0.<java.lang.Object: void <init>()>()
comp5111.assignment.cut.Subject	8	void <init>()	return
comp5111.assignment.cut.Subject$StringAlgorithms	9	void <init>()	specialinvoke r0.<java.lang.Object: void <init>()>()
comp5111.assignment.cut.Subject$StringAlgorithms	9	void <init>()	return
comp5111.assignment.cut.Subject$StringAlgorithms	21	boolean startsWithIgnoreCase(java.lang.String,java.lang.String)	if r0 == null goto return 0
comp5111.assignment.cut.Subject$StringAlgorithms	21	boolean startsWithIgnoreCase(java.lang.String,java.lang.String)	if r1 != null goto $i0 = virtualinvoke r0.<java.lang.String: int length()>()
comp5111.assignment.cut.Subject$StringAlgorithms	22	boolean startsWithIgnoreCase(java.lang.String,java.lang.String)	return 0
comp5111.assignment.cut.Subject$StringAlgorithms	24	boolean startsWithIgnoreCase(java.lang.String,java.lang.String)	$i0 = virtualinvoke r0.<java.lang.String: int length()>()
comp5111.assignment.cut.Subject$StringAlgorithms	24	boolean startsWithIgnoreCase(java.lang.String,java.lang.String)	$i1 = virtualinvoke r1.<java.lang.String: int length()>()
comp5111.assignment.cut.Subject$StringAlgorithms	24	boolean startsWithIgnoreCase(java.lang.String,java.lang.String)	if $i0 >= $i1 goto $z0 = virtualinvoke r0.<java.lang.String: boolean startsWith(java.lang.String)>(r1)
comp5111.assignment.cut.Subject$StringAlgorithms	25	boolean startsWithIgnoreCase(java.lang.String,java.lang.String)	return 0
comp5111.assignment.cut.Subject$StringAlgorithms	27	boolean startsWithIgnoreCase(java.lang.String,java.lang.String)	$z0 = virtualinvoke r0.<java.lang.String: boolean startsWith(java.lang.String)>(r1)
comp5111.assignment.cut.Subject$StringAlgorithms	27	boolean startsWithIgnoreCase(java.lang.String,java.lang.String)	if $z0 == 0 goto $i2 = virtualinvoke r1.<java.lang.String: int length()>()
comp5111.assignment.cut.Subject$StringAlgorithms	28	boolean startsWithIgnoreCase(java.lang.String,java.lang.String)	return 1
comp5111.assignment.cut.Subject$StringAlgorithms	30	boolean startsWithIgnoreCase(java.lang.String,java.lang.String)	$i2 = virtualinvoke r1.<java.lang.String: int length()>()
comp5111.assignment.cut.Subject$StringAlgorithms	30	boolean startsWithIgnoreCase(java.lang.String,java.lang.String)	$r2 = virtualinvoke r0.<java.lang.String: java.lang.String substring(int,int)>(0, $i2)
comp5111.assignment.cut.Subject$StringAlgorithms	30	boolean startsWithIgnoreCase(java.lang.String,java.lang.String)	r3 = virtualinvoke $r2.<java.lang.String: java.lang.String toLowerCase()>()
comp5111.assignment.cut.Subject$StringAlgorithms	31	boolean startsWithIgnoreCase(java.lang.String,java.lang.String)	r4 = virtualinvoke r1.<java.lang.String: java.lang.String toLowerCase()>()
comp5111.assignment.cut.Subject$StringAlgorithms	32	boolean startsWithIgnoreCase(java.lang.String,java.lang.String)	$z1 = virtualinvoke r3.<java.lang.String: boolean equals(java.lang.Object)>(r4)
comp5111.assignment.cut.Subject$StringAlgorithms	32	boolean startsWithIgnoreCase(java.lang.String,java.lang.String)	return $z1
comp5111.assignment.cut.Subject$StringAlgorithms	43	java.lang.String[] trimArrayElements(java.lang.String[])	if r0 == null goto $r1 = newarray (java.lang.String)[0]
comp5111.assignment.cut.Subject$StringAlgorithms	43	java.lang.String[] trimArrayElements(java.lang.String[])	$i0 = lengthof r0
